"idempresa","empresa","direccion","localidad","provincia","idproducto","producto","precio","fecha_vigencia","empresabandera","fecha"
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$124.90,"14/03/2022 00:00","YPF",202203
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$124.90,"14/03/2022 00:00","YPF",202203
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$112.50,02/02/22 12:00 AM,"YPF",202202
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$112.50,02/02/22 12:00 AM,"YPF",202202
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$10.40,"16/05/2021 00:00","YPF",202105
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$102.40,"16/05/2021 00:00","YPF",202105
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$102.40,"16/05/2021 00:10","YPF",202105
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$97.20,"17/04/2021 00:00","YPF",202104
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$97.20,"17/04/2021 00:00","YPF",202104
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$91.40,"16/03/2021 00:00","YPF",202103
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$91.40,"16/03/2021 00:00","YPF",202103
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$82.70,01/02/21 12:00 AM,"YPF",202102
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$82.70,01/02/21 12:00 AM,"YPF",202102
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$83.70,07/02/21 12:00 AM,"YPF",202102
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$83.70,07/02/21 12:00 AM,"YPF",202102
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$84.70,"14/02/2021 00:00","YPF",202102
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$84.70,"14/02/2021 00:00","YPF",202102
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$77.10,05/01/21 12:00 AM,"YPF",202101
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$77.10,05/01/21 12:00 AM,"YPF",202101
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$77.90,06/01/21 12:00 AM,"YPF",202101
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$77.90,06/01/21 12:00 AM,"YPF",202101
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$80.70,"16/01/2021 00:00","YPF",202101
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$80.70,"16/01/2021 00:00","YPF",202101
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$81.90,"21/01/2021 00:00","YPF",202101
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$81.90,"21/01/2021 00:00","YPF",202101
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$70.90,04/12/20 12:00 AM,"YPF",202012
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$70.90,04/12/20 12:00 AM,"YPF",202012
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$74.70,"16/12/2020 00:00","YPF",202012
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$74.70,"16/12/2020 00:00","YPF",202012
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$74.90,"27/12/2020 00:00","YPF",202012
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$74.90,"27/12/2020 00:00","YPF",202012
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$69.90,"23/11/2020 00:00","YPF",202011
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$69.90,"23/11/2020 00:00","YPF",202011
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$67.18,"16/10/2020 00:00","YPF",202010
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$67.18,"16/10/2020 00:00","YPF",202010
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$67.48,"20/10/2020 00:00","YPF",202010
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$67.48,"20/10/2020 00:00","YPF",202010
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$64.63,"19/09/2020 00:00","YPF",202009
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$64.63,"19/09/2020 00:00","YPF",202009
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$61.70,"19/08/2020 00:00","YPF",202008
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$61.70,"19/08/2020 00:00","YPF",202008
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$59.04,02/03/20 12:00 AM,"YPF",202003
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$59.04,02/03/20 12:00 AM,"YPF",202003
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$58.89,01/12/19 12:00 AM,"YPF",201912
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$58.89,01/12/19 12:00 AM,"YPF",201912
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$52.54,01/11/19 12:00 AM,"YPF",201911
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$52.54,01/11/19 12:00 AM,"YPF",201911
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$55.19,"14/11/2019 00:00","YPF",201911
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$55.19,"14/11/2019 00:00","YPF",201911
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$50.00,"19/09/2019 00:00","YPF",201909
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$50.00,"19/09/2019 00:00","YPF",201909
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$48.07,01/07/19 12:00 AM,"YPF",201907
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$48.07,01/07/19 12:00 AM,"YPF",201907
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$46.90,01/06/19 12:00 AM,"YPF",201906
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$46.90,01/06/19 12:00 AM,"YPF",201906
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$46.21,"30/04/2019 06:00","YPF",201904
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$46.21,"30/04/2019 06:00","YPF",201904
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$42.54,01/03/19 12:00 AM,"YPF",201903
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$42.54,01/03/19 12:00 AM,"YPF",201903
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$44.48,"31/03/2019 00:00","YPF",201903
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$44.48,"31/03/2019 00:00","YPF",201903
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$41.38,05/02/19 12:00 AM,"YPF",201902
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$41.38,05/02/19 12:00 AM,"YPF",201902
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$40.69,07/01/19 12:00 AM,"YPF",201901
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$40.69,07/01/19 12:00 AM,"YPF",201901
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$41.03,03/12/18 12:00 AM,"YPF",201812
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$41.03,03/12/18 12:00 AM,"YPF",201812
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$41.44,04/11/18 12:00 AM,"YPF",201811
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$41.44,04/11/18 12:00 AM,"YPF",201811
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$35.11,01/09/18 12:00 AM,"YPF",201809
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$35.11,01/09/18 12:00 AM,"YPF",201809
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$37.92,04/09/18 12:00 AM,"YPF",201809
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$37.92,04/09/18 12:00 AM,"YPF",201809
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$40.73,"30/09/2018 00:00","YPF",201809
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$40.73,"30/09/2018 00:00","YPF",201809
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$33.98,05/08/18 12:00 AM,"YPF",201808
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$33.98,05/08/18 12:00 AM,"YPF",201808
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$34.25,"19/08/2018 00:00","YPF",201808
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$34.25,"19/08/2018 00:00","YPF",201808
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$31.33,01/07/18 12:00 AM,"YPF",201807
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$31.33,01/07/18 12:00 AM,"YPF",201807
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$31.64,07/07/18 12:00 AM,"YPF",201807
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$31.64,07/07/18 12:00 AM,"YPF",201807
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$32.59,"14/07/2018 00:00","YPF",201807
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$32.59,"14/07/2018 00:00","YPF",201807
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$29.84,02/06/18 12:00 AM,"YPF",201806
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$29.84,02/06/18 12:00 AM,"YPF",201806
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$28.42,11/04/18 03:00 AM,"YPF",201804
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$28.42,11/04/18 03:00 AM,"YPF",201804
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$27.46,06/02/18 12:00 AM,"YPF",201802
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$27.46,06/02/18 12:00 AM,"YPF",201802
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$26.53,"24/01/2018 00:00","YPF",201801
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$26.53,"24/01/2018 00:00","YPF",201801
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$25.51,02/12/17 12:00 AM,"YPF",201712
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$25.51,02/12/17 12:00 AM,"YPF",201712
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$24.07,03/11/17 12:00 AM,"YPF",201711
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$24.07,03/11/17 12:00 AM,"YPF",201711
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$24.44,"23/10/2017 06:01","YPF",201710
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$24.44,"23/10/2017 06:01","YPF",201710
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$22.24,02/07/17 12:00 AM,"YPF",201707
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$22.24,02/07/17 12:00 AM,"YPF",201707
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$20.75,05/04/17 12:00 AM,"YPF",201704
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$20.75,05/04/17 12:00 AM,"YPF",201704
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$20.77,"14/03/2017 00:00","YPF",201703
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$20.77,"30/03/2017 14:00","YPF",201703
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$20.77,"30/03/2017 14:00","YPF",201703
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$20.77,12/01/17 12:00 AM,"YPF",201701
999,"OPESSA","RUTA 2 KM 202,300","DOLORES","BUENOS AIRES",2,"Nafta (súper) entre 92 y 95 Ron",$20.77,12/01/17 12:00 AM,"YPF",201701
